itemId,categoryId
37624,315
37625,1007
37626,1400
37627,1047
37628,1560
37629,770
37630,290
37631,1372
37632,1164
37633,412
37634,1647
37635,770
37636,1357
37637,736
37638,936
37639,736
37640,873
37641,639
37642,1476
37643,1027
37644,465
37645,1357
37646,1372
37647,315
37648,460
37649,315
37650,350
37651,1357
37652,1261
37653,1491
37654,122
37655,789
37656,1546
37657,736
37658,604
37659,42
37660,315
37661,1546
37662,1557
37663,586
37664,432
37665,1560
37666,1372
37667,736
37668,1557
37669,137
37670,465
37671,315
37672,1164
37673,836
37674,1523
37675,496
37676,1515
37677,936
37678,1525
37679,1546
37680,1560
37681,1031
37682,1597
37683,971
37684,137
37685,427
37686,315
37687,736
37688,1333
37689,310
37690,1541
37691,881
37692,1331
37693,1225
37694,1546
37695,586
37696,1357
37697,315
37698,1546
37699,465
37700,1206
37701,1301
37702,1560
37703,1435
37704,1599
37705,946
37706,1560
37707,1491
37708,1447
37709,103
37710,873
37711,1592
37712,315
37713,1405
37714,1164
37715,1560
37716,412
37717,1546
37718,1372
37719,412
37720,315
37721,416
37722,1
37723,496
37724,1065
37725,40
37726,137
37727,496
37728,789
37729,447
37730,1513
37731,1014
37732,1166
37733,104
37734,412
37735,1357
37736,873
37737,609
37738,1546
37739,315
37740,239
37741,1357
37742,736
37743,1309
37744,1510
37745,270
37746,836
37747,1560
37748,1525
37749,1560
37750,666
37751,179
37752,598
37753,329
37754,994
37755,1162
37756,630
37757,586
37758,465
37759,1357
37760,1357
37761,971
37762,1382
37763,83
37764,836
37765,790
37766,8
37767,1357
37768,1647
37769,465
37770,468
37771,1357
37772,736
37773,1030
37774,808
37775,1164
37776,1594
37777,315
37778,789
37779,1560
37780,721
37781,1164
37782,415
37783,1357
37784,1357
37785,315
37786,707
37787,586
37788,722
37789,1606
37790,1546
37791,1357
37792,1560
37793,1054
37794,770
37795,120
37796,1590
37797,1302
37798,738
37799,736
37800,873
37801,142
37802,1557
37803,1206
37804,1324
37805,638
37806,1206
37807,72
37808,276
37809,971
37810,1546
37811,766
37812,1589
37813,697
37814,1164
37815,1333
37816,1164
37817,1164
37818,1546
37819,789
37820,386
37821,736
37822,1422
37823,836
37824,40
37825,789
37826,873
37827,1216
37828,1546
37829,137
37830,971
37831,42
37832,736
37833,24
37834,1357
37835,137
37836,1546
37837,290
37838,1357
37839,315
37840,1546
37841,873
37842,1546
37843,1546
37844,1093
37845,1222
37846,1066
37847,442
37848,971
37849,1435
37850,1357
37851,544
37852,42
37853,736
37854,1028
37855,290
37856,1357
37857,71
37858,1491
37859,1430
37860,276
37861,971
37862,465
37863,637
37864,350
37865,1394
37866,245
37867,942
37868,565
37869,278
37870,1546
37871,1623
37872,498
37873,971
37874,1611
37875,348
37876,83
37877,873
37878,1199
37879,465
37880,495
37881,40
37882,976
37883,1486
37884,1560
37885,1513
37886,412
37887,1546
37888,265
37889,1430
37890,255
37891,1382
37892,315
37893,1289
37894,126
37895,1473
37896,1435
37897,873
37898,1565
37899,1606
37900,1347
37901,736
37902,190
37903,770
37904,432
37905,1557
37906,1357
37907,1546
37908,310
37909,1546
37910,1076
37911,1164
37912,1498
37913,1261
37914,579
37915,40
37916,276
37917,465
37918,1546
37919,1560
37920,1546
37921,1164
37922,412
37923,1546
37924,315
37925,1560
37926,836
37927,1430
37928,936
37929,1491
37930,335
37931,1382
37932,240
37933,736
37934,465
37935,465
37936,770
37937,392
37938,534
37939,873
37940,1546
37941,1546
37942,1327
37943,1333
37944,1601
37945,190
37946,736
37947,609
37948,1640
37949,573
37950,736
37951,770
37952,873
37953,239
37954,836
37955,1357
37956,420
37957,1560
37958,1435
37959,873
37960,315
37961,315
37962,200
37963,1382
37964,8
37965,714
37966,114
37967,1206
37968,1396
37969,348
37970,315
37971,491
37972,1337
37973,1486
37974,315
37975,465
37976,455
37977,1372
37978,1357
37979,1041
37980,936
37981,695
37982,381
37983,173
37984,350
37985,407
37986,315
37987,836
37988,407
37989,290
37990,1164
37991,392
37992,673
37993,412
37994,1560
37995,1382
37996,790
37997,190
37998,217
37999,973
38000,40
38001,971
38002,137
38003,873
38004,350
38005,24
38006,1560
38007,350
38008,56
38009,1539
38010,1382
38011,1435
38012,944
38013,173
38014,1378
38015,942
38016,1372
38017,1382
38018,315
38019,873
38020,134
38021,1215
38022,905
38023,1284
38024,1176
38025,1357
38026,903
38027,315
38028,522
38029,1192
38030,1382
38031,770
38032,1349
38033,276
38034,1162
38035,522
38036,288
38037,833
38038,839
38039,1522
38040,586
38041,412
38042,836
38043,315
38044,565
38045,28
38046,473
38047,496
38048,122
38049,355
38050,1414
38051,1546
38052,1028
38053,1372
38054,586
38055,770
38056,315
38057,1522
38058,1357
38059,1546
38060,637
38061,315
38062,769
38063,1206
38064,173
38065,1215
38066,836
38067,859
38068,1067
38069,622
38070,301
38071,1557
38072,1164
38073,1230
38074,480
38075,1164
38076,42
38077,736
38078,137
38079,1546
38080,1572
38081,1435
38082,1522
38083,315
38084,1333
38085,790
38086,1546
38087,1525
38088,922
38089,1234
38090,1129
38091,1358
38092,1319
38093,1357
38094,1546
38095,836
38096,65
38097,1382
38098,513
38099,914
38100,1199
38101,1357
38102,392
38103,790
38104,1076
38105,1178
38106,736
38107,315
38108,310
38109,1357
38110,560
38111,491
38112,736
38113,278
38114,1054
38115,455
38116,639
38117,859
38118,1546
38119,790
38120,873
38121,1219
38122,305
38123,315
38124,1270
38125,1164
38126,355
38127,496
38128,317
38129,278
38130,122
38131,1164
38132,1324
38133,1357
38134,315
38135,173
38136,11
38137,1287
38138,1082
38139,335
38140,1546
38141,1546
38142,386
38143,1206
38144,407
38145,56
38146,1560
38147,1546
38148,341
38149,270
38150,1372
38151,650
38152,1525
38153,1164
38154,407
38155,1546
38156,936
38157,1372
38158,52
38159,1546
38160,350
38161,1546
38162,278
38163,873
38164,301
38165,1565
38166,1613
38167,1030
38168,492
38169,1372
38170,1164
38171,716
38172,1382
38173,1368
38174,1164
38175,147
38176,388
38177,80
38178,489
38179,265
38180,412
38181,1093
38182,813
38183,790
38184,747
38185,1546
38186,1546
38187,137
38188,770
38189,496
38190,1424
38191,407
38192,1162
38193,911
38194,1357
38195,1291
38196,1637
38197,170
38198,1357
38199,392
38200,111
38201,1546
38202,1333
38203,1546
38204,310
38205,1486
38206,1164
38207,491
38208,1333
38209,1546
38210,780
38211,1435
38212,40
38213,971
38214,147
38215,335
38216,447
38217,420
38218,290
38219,1028
38220,1430
38221,489
38222,936
38223,1435
38224,560
38225,957
38226,465
38227,315
38228,1357
38229,190
38230,1498
38231,698
38232,1076
38233,1324
38234,223
38235,1206
38236,698
38237,347
38238,1560
38239,1352
38240,637
38241,1206
38242,1511
38243,1215
38244,836
38245,1040
38246,1382
38247,790
38248,392
38249,770
38250,1229
38251,412
38252,922
38253,134
38254,427
38255,40
38256,1435
38257,992
38258,1525
38259,1486
38260,1546
38261,315
38262,770
38263,1557
38264,1522
38265,386
38266,1382
38267,42
38268,42
38269,438
38270,465
38271,789
38272,1357
38273,1464
38274,1331
38275,1560
38276,1357
38277,276
38278,1367
38279,1140
38280,1006
38281,287
38282,1513
38283,725
38284,794
38285,971
38286,873
38287,1357
38288,742
38289,1396
38290,847
38291,971
38292,936
38293,137
38294,63
38295,1513
38296,1098
38297,836
38298,1176
38299,47
38300,1560
38301,638
38302,455
38303,1546
38304,1486
38305,350
38306,40
38307,420
38308,873
38309,426
38310,770
38311,130
38312,412
38313,1560
38314,126
38315,1093
38316,1357
38317,558
38318,407
38319,1357
38320,1058
38321,1327
38322,1372
38323,315
38324,1647
38325,836
38326,1476
38327,1546
38328,24
38329,1357
38330,736
38331,726
38332,1119
38333,465
38334,1164
38335,1546
38336,1654
38337,1560
38338,315
38339,790
38340,1033
38341,412
38342,890
38343,1227
38344,420
38345,971
38346,1164
38347,1546
38348,1626
38349,813
38350,126
38351,21
38352,370
38353,496
38354,1546
38355,717
38356,335
38357,8
38358,1560
38359,1560
38360,1422
38361,1076
38362,789
38363,239
38364,1546
38365,1162
38366,1546
38367,315
38368,315
38369,1546
38370,1174
38371,1352
38372,276
38373,736
38374,223
38375,586
38376,1429
38377,1282
38378,1382
38379,836
38380,1039
38381,326
38382,836
38383,1357
38384,230
38385,1357
38386,1199
38387,1546
38388,1546
38389,836
38390,637
38391,1357
38392,216
38393,173
38394,579
38395,522
38396,770
38397,1481
38398,1435
38399,1206
38400,315
38401,14
38402,1128
38403,1333
38404,1557
38405,558
38406,270
38407,114
38408,1164
38409,412
38410,491
38411,803
38412,1513
38413,1339
38414,1164
38415,1435
38416,1215
38417,1003
38418,873
38419,873
38420,1101
38421,1277
38422,1076
38423,173
38424,1357
38425,1546
38426,1525
38427,1206
38428,1560
38429,491
38430,1340
38431,50
38432,873
38433,780
38434,1424
38435,11
38436,1206
38437,324
38438,971
38439,290
38440,265
38441,1554
38442,789
38443,1560
38444,1357
38445,1382
38446,865
38447,789
38448,412
38449,1667
38450,1155
38451,1417
38452,1353
38453,315
38454,1498
38455,1522
38456,1647
38457,407
38458,1464
38459,1560
38460,255
38461,56
38462,1560
38463,65
38464,315
38465,1076
38466,1162
38467,841
38468,1357
38469,790
38470,310
38471,412
38472,1573
38473,971
38474,1076
38475,1560
38476,1357
38477,1634
38478,1625
38479,1321
38480,130
38481,1424
38482,276
38483,280
38484,1435
38485,315
38486,386
38487,1560
38488,770
38489,1040
38490,412
38491,1164
38492,859
38493,789
38494,430
38495,1337
38496,1143
38497,290
38498,1546
38499,1098
38500,836
38501,335
38502,1254
38503,636
38504,790
38505,1546
38506,412
38507,789
38508,1044
38509,586
38510,315
38511,350
38512,1357
38513,936
38514,770
38515,1206
38516,1206
38517,1430
38518,694
38519,971
38520,873
38521,1164
38522,65
38523,1546
38524,315
38525,1486
38526,1270
38527,345
38528,1498
38529,311
38530,1560
38531,33
38532,1357
38533,1047
38534,491
38535,443
38536,1560
38537,1166
38538,1510
38539,957
38540,1076
38541,315
38542,1557
38543,971
38544,315
38545,1560
38546,496
38547,801
38548,1546
38549,56
38550,1088
38551,971
38552,1546
38553,1007
38554,1357
38555,1092
38556,458
38557,137
38558,315
38559,1222
38560,412
38561,623
38562,1227
38563,1546
38564,1361
38565,922
38566,278
38567,1560
38568,873
38569,573
38570,976
38571,638
38572,560
38573,1643
38574,1140
38575,343
38576,942
38577,873
38578,1356
38579,1229
38580,1597
38581,770
38582,1357
38583,1412
38584,50
38585,1018
38586,1206
38587,1382
38588,914
38589,315
38590,1546
38591,586
38592,1654
38593,1546
38594,465
38595,1548
38596,42
38597,586
38598,1245
38599,1515
38600,1164
38601,420
38602,942
38603,543
38604,1051
38605,1424
38606,770
38607,1560
38608,558
38609,1324
38610,42
38611,412
38612,762
38613,859
38614,1546
38615,1498
38616,1546
38617,1164
38618,873
38619,873
38620,1560
38621,1018
38622,1357
38623,971
38624,1546
38625,386
38626,1546
38627,392
38628,887
38629,1546
38630,1546
38631,1054
38632,1162
38633,936
38634,1560
38635,1129
38636,1546
38637,1230
38638,836
38639,603
38640,1164
38641,873
38642,350
38643,1546
38644,1447
38645,1159
38646,833
38647,971
38648,325
38649,736
38650,420
38651,1206
38652,1206
38653,769
38654,1163
38655,1560
38656,1206
38657,122
38658,1309
38659,1361
38660,1067
38661,873
38662,40
38663,1382
38664,873
38665,1115
38666,1030
38667,1488
38668,1560
38669,1190
38670,769
38671,173
38672,676
38673,122
38674,1184
38675,1372
38676,392
38677,412
38678,1463
38679,1576
38680,971
38681,1382
38682,1546
38683,173
38684,40
38685,717
38686,944
38687,736
38688,789
38689,770
38690,1176
38691,63
38692,1372
38693,1560
38694,1357
38695,276
38696,412
38697,359
38698,1546
38699,873
38700,666
38701,803
38702,1158
38703,410
38704,1513
38705,1383
38706,811
38707,1019
38708,276
38709,788
38710,704
38711,736
38712,770
38713,391
38714,392
38715,770
38716,420
38717,420
38718,1435
38719,1324
38720,105
38721,1357
38722,736
38723,315
38724,1560
38725,1406
38726,1546
38727,1546
38728,315
38729,603
38730,1546
38731,204
38732,914
38733,1328
38734,736
38735,1357
38736,1260
38737,1565
38738,1064
38739,315
38740,315
38741,1546
38742,355
38743,1054
38744,1206
38745,348
38746,392
38747,1463
38748,988
38749,1546
38750,20
38751,873
38752,1546
38753,276
38754,496
38755,315
38756,1164
38757,666
38758,1396
38759,664
38760,1525
38761,1357
38762,809
38763,65
38764,836
38765,1546
38766,992
38767,789
38768,903
38769,1260
38770,1546
38771,942
38772,1546
38773,1590
38774,8
38775,789
38776,770
38777,190
38778,861
38779,407
38780,1435
38781,926
38782,1357
38783,40
38784,770
38785,971
38786,315
38787,1357
38788,809
38789,971
38790,1530
38791,742
38792,1546
38793,412
38794,173
38795,348
38796,1206
38797,781
38798,350
38799,315
38800,1579
38801,1382
38802,803
38803,1333
38804,173
38805,1162
38806,424
38807,585
38808,1157
38809,315
38810,1623
38811,1546
38812,1557
38813,1328
38814,24
38815,40
38816,717
38817,110
38818,1206
38819,1546
38820,137
38821,789
38822,647
38823,1455
38824,56
38825,496
38826,936
38827,1312
38828,736
38829,1357
38830,583
38831,1338
38832,355
38833,145
38834,105
38835,736
38836,315
38837,1357
38838,1076
38839,1382
38840,579
38841,173
38842,770
38843,33
38844,666
38845,790
38846,1417
38847,49
38848,1546
38849,465
38850,1546
38851,803
38852,1435
38853,873
38854,809
38855,315
38856,1357
38857,736
38858,770
38859,1206
38860,873
38861,1164
38862,946
38863,803
38864,1546
38865,496
38866,789
38867,1560
38868,971
38869,537
38870,770
38871,173
38872,190
38873,15
38874,1372
38875,942
38876,1560
38877,137
38878,252
38879,836
38880,1363
38881,1424
38882,386
38883,506
38884,1439
38885,1423
38886,1164
38887,134
38888,1546
38889,350
38890,809
38891,503
38892,22
38893,137
38894,1357
38895,1546
38896,1357
38897,1602
38898,56
38899,1460
38900,1546
38901,315
38902,1560
38903,271
38904,1586
38905,971
38906,412
38907,315
38908,1270
38909,812
38910,1560
38911,1560
38912,1164
38913,1560
38914,1560
38915,873
38916,1560
38917,315
38918,1513
38919,752
38920,789
38921,1402
38922,1357
38923,1357
38924,1372
38925,40
38926,1513
38927,1498
38928,1007
38929,1513
38930,560
38931,1546
38932,1382
38933,1076
38934,1560
38935,1546
38936,936
38937,942
38938,926
38939,122
38940,1308
38941,790
38942,1510
38943,1215
38944,973
38945,178
38946,836
38947,1206
38948,873
38949,465
38950,716
38951,736
38952,290
38953,522
38954,407
38955,1513
38956,936
38957,1522
38958,573
38959,290
38960,69
38961,100
38962,240
38963,770
38964,1424
38965,1003
38966,1546
38967,1546
38968,971
38969,1513
38970,410
38971,1372
38972,736
38973,494
38974,1164
38975,873
38976,315
38977,1357
38978,1560
38979,40
38980,936
38981,717
38982,971
38983,17
38984,1145
38985,290
38986,1613
38987,946
38988,809
38989,790
38990,873
38991,40
38992,666
38993,790
38994,873
38995,1226
38996,40
38997,1498
38998,350
38999,638
39000,1513
39001,1164
39002,836
39003,806
39004,56
39005,315
39006,873
39007,1560
39008,395
39009,789
39010,1515
39011,1486
39012,491
39013,759
39014,1546
39015,1525
39016,1546
39017,588
39018,1546
39019,315
39020,315
39021,276
39022,771
39023,1522
39024,1531
39025,1372
39026,315
39027,971
39028,1357
39029,386
39030,770
39031,137
39032,1522
39033,315
39034,586
39035,1220
39036,1357
39037,412
39038,734
39039,1597
39040,412
39041,1382
39042,873
39043,1623
39044,1384
39045,789
39046,1333
39047,1363
39048,1361
39049,1546
39050,619
39051,1385
39052,673
39053,276
39054,736
39055,111
39056,926
39057,315
39058,1372
39059,1206
39060,250
39061,1072
39062,647
39063,445
39064,926
39065,1435
39066,971
39067,1164
39068,988
39069,137
39070,560
39071,350
39072,736
39073,963
39074,1560
39075,1352
39076,513
39077,624
39078,190
39079,836
39080,303
39081,8
39082,317
39083,420
39084,873
39085,971
39086,615
39087,1546
39088,790
39089,736
39090,270
39091,105
39092,1357
39093,790
39094,1554
39095,1281
39096,290
39097,40
39098,1560
39099,770
39100,315
39101,790
39102,505
39103,1041
39104,1382
39105,1357
39106,1357
39107,1367
39108,465
39109,343
39110,942
39111,1091
39112,1164
39113,1206
39114,585
39115,1557
39116,330
39117,412
39118,1546
39119,1360
39120,392
39121,1324
39122,1546
39123,412
39124,315
39125,1515
39126,173
39127,1460
39128,1546
39129,412
39130,1363
39131,1357
39132,1413
39133,1290
39134,1164
39135,315
39136,873
39137,1546
39138,350
39139,933
39140,1190
39141,936
39142,1525
39143,1546
39144,1164
39145,944
39146,736
39147,542
39148,122
39149,8
39150,1613
39151,1164
39152,173
39153,1324
39154,809
39155,1357
39156,759
39157,465
39158,1477
39159,789
39160,173
39161,736
39162,836
39163,412
39164,744
39165,565
39166,306
39167,315
39168,392
39169,736
39170,1357
39171,770
39172,1019
39173,1560
39174,1164
39175,1361
39176,926
39177,1357
39178,770
39179,1357
39180,1539
39181,586
39182,412
39183,736
39184,335
39185,465
39186,1613
39187,412
39188,290
39189,873
39190,736
39191,1367
39192,1047
39193,1435
39194,1168
39195,1260
39196,104
39197,465
39198,1560
39199,1290
39200,122
39201,736
39202,873
39203,1560
39204,1366
39205,809
39206,1546
39207,940
39208,736
39209,407
39210,622
39211,1560
39212,1357
39213,790
39214,1192
39215,770
39216,315
39217,736
39218,1363
39219,1396
39220,1180
39221,836
39222,315
39223,412
39224,1319
39225,1613
39226,1155
39227,789
39228,465
39229,56
39230,1382
39231,971
39232,1382
39233,491
39234,978
39235,173
39236,1447
39237,1357
39238,725
39239,412
39240,789
39241,736
39242,239
39243,1076
39244,1076
39245,1054
39246,413
39247,897
39248,942
39249,1546
39250,1164
39251,315
39252,265
39253,577
39254,736
39255,936
39256,836
39257,1431
39258,1192
39259,1382
39260,1547
39261,1560
39262,1372
39263,1357
39264,1560
39265,278
39266,586
39267,836
39268,1464
39269,255
39270,1199
39271,1206
39272,114
39273,1135
39274,1498
39275,1560
39276,8
39277,736
39278,315
39279,392
39280,310
39281,1560
39282,770
39283,310
39284,873
39285,392
39286,315
39287,1430
39288,276
39289,1560
39290,789
39291,936
39292,1382
39293,223
39294,465
39295,894
39296,666
39297,736
39298,1546
39299,1393
39300,1018
39301,940
39302,809
39303,80
39304,790
39305,971
39306,372
39307,942
39308,836
39309,1546
39310,24
39311,370
39312,942
39313,315
39314,944
39315,736
39316,1560
39317,22
39318,577
39319,736
39320,1257
39321,971
39322,228
39323,355
39324,859
39325,491
39326,1546
39327,873
39328,491
39329,173
39330,971
39331,1368
39332,664
39333,111
39334,1396
39335,397
39336,1464
39337,971
39338,412
39339,40
39340,736
39341,790
39342,803
39343,209
39344,809
39345,190
39346,1537
39347,1357
39348,971
39349,228
39350,1101
39351,134
39352,971
39353,63
39354,1357
39355,589
39356,574
39357,589
39358,789
39359,736
39360,198
39361,1498
39362,770
39363,8
39364,240
39365,673
39366,412
39367,873
39368,666
39369,1357
39370,315
39371,315
39372,694
39373,222
39374,790
39375,1546
39376,942
39377,427
39378,726
39379,350
39380,1560
